GEO.id,GEO.id2
0500000US49035,49035
0500000US49037,49037
0500000US49039,49039
0500000US49041,49041
0500000US49043,49043
0500000US49045,49045
0500000US49047,49047
0500000US49049,49049
0500000US49051,49051
0500000US49053,49053
0500000US49055,49055
0500000US49057,49057
0500000US50001,50001
0500000US50003,50003
0500000US50005,50005
0500000US50007,50007
0500000US50009,50009
0500000US50011,50011
0500000US50013,50013
0500000US50015,50015
0500000US50017,50017
0500000US50019,50019
0500000US50021,50021
0500000US50023,50023
0500000US50025,50025
0500000US50027,50027
0500000US51001,51001
0500000US51003,51003
0500000US51005,51005
0500000US51007,51007
0500000US51009,51009
0500000US51011,51011
0500000US51013,51013
0500000US51015,51015
0500000US51017,51017
0500000US51019,51019
0500000US51021,51021
0500000US51023,51023
0500000US51025,51025
0500000US51027,51027
0500000US51029,51029
0500000US51031,51031
0500000US51033,51033
0500000US51035,51035
0500000US51036,51036
0500000US51037,51037
0500000US51041,51041
0500000US51043,51043
0500000US51045,51045
0500000US51047,51047
0500000US51049,51049
0500000US51051,51051
0500000US51053,51053
0500000US51057,51057
0500000US51059,51059
0500000US51061,51061
0500000US51063,51063
0500000US51065,51065
0500000US51067,51067
0500000US51069,51069
0500000US51071,51071
0500000US51073,51073
0500000US51075,51075
0500000US51077,51077
0500000US51079,51079
0500000US51081,51081
0500000US51083,51083
0500000US51085,51085
0500000US51087,51087
0500000US51089,51089
0500000US51091,51091
0500000US51093,51093
0500000US51095,51095
0500000US51097,51097
0500000US51099,51099
0500000US51101,51101
0500000US51103,51103
0500000US51105,51105
0500000US51107,51107
0500000US51109,51109
0500000US51111,51111
0500000US51113,51113
0500000US51115,51115
0500000US51117,51117
0500000US51119,51119
0500000US51121,51121
0500000US51125,51125
0500000US51127,51127
0500000US51131,51131
0500000US51133,51133
0500000US51135,51135
0500000US51137,51137
0500000US51139,51139
0500000US51141,51141
0500000US51143,51143
0500000US51145,51145
0500000US51147,51147
0500000US51149,51149
0500000US51153,51153
0500000US51155,51155
0500000US51157,51157
0500000US51159,51159
0500000US51161,51161
0500000US51163,51163
0500000US51165,51165
0500000US51167,51167
0500000US51169,51169
0500000US51171,51171
0500000US51173,51173
0500000US51175,51175
0500000US51177,51177
0500000US51179,51179
0500000US51181,51181
0500000US51183,51183
0500000US51185,51185
0500000US51187,51187
0500000US51191,51191
0500000US51193,51193
0500000US51195,51195
0500000US51197,51197
0500000US51199,51199
0500000US51510,51510
0500000US51520,51520
0500000US51530,51530
0500000US51540,51540
0500000US51550,51550
0500000US51570,51570
0500000US51580,51580
0500000US51590,51590
0500000US51595,51595
0500000US51600,51600
0500000US51610,51610
0500000US51620,51620
0500000US51630,51630
0500000US51640,51640
0500000US51650,51650
0500000US51660,51660
0500000US51670,51670
0500000US51678,51678
0500000US51680,51680
0500000US51683,51683
0500000US51685,51685
0500000US51690,51690
0500000US51700,51700
0500000US51710,51710
0500000US51720,51720
0500000US51730,51730
0500000US51735,51735
0500000US51740,51740
0500000US51750,51750
0500000US51760,51760
0500000US51770,51770
0500000US51775,51775
0500000US51790,51790
0500000US51800,51800
0500000US51810,51810
0500000US51820,51820
0500000US51830,51830
0500000US51840,51840
0500000US53001,53001
0500000US53003,53003
0500000US53005,53005
0500000US53007,53007
0500000US53009,53009
0500000US53011,53011
0500000US53013,53013
0500000US53015,53015
0500000US53017,53017
0500000US53019,53019
0500000US53021,53021
0500000US53023,53023
0500000US53025,53025
0500000US53027,53027
0500000US53029,53029
0500000US53031,53031
0500000US53033,53033
0500000US53035,53035
0500000US53037,53037
0500000US53039,53039
0500000US53041,53041
0500000US53043,53043
0500000US53045,53045
0500000US53047,53047
0500000US53049,53049
0500000US53051,53051
0500000US53053,53053
0500000US53055,53055
0500000US53057,53057
0500000US53059,53059
0500000US53061,53061
0500000US53063,53063
0500000US53065,53065
0500000US53067,53067
0500000US53069,53069
0500000US53071,53071
0500000US53073,53073
0500000US53075,53075
0500000US53077,53077
0500000US54001,54001
0500000US54003,54003
0500000US54005,54005
0500000US54007,54007
0500000US54009,54009
0500000US54011,54011
0500000US54013,54013
0500000US54015,54015
0500000US54017,54017
0500000US54019,54019
0500000US54021,54021
0500000US54023,54023
0500000US54025,54025
0500000US54027,54027
0500000US54029,54029
0500000US54031,54031
0500000US54033,54033
0500000US54035,54035
0500000US54037,54037
0500000US54039,54039
0500000US54041,54041
0500000US54043,54043
0500000US54045,54045
0500000US54047,54047
0500000US54049,54049
0500000US54051,54051
0500000US54053,54053
0500000US54055,54055
0500000US54057,54057
0500000US54059,54059
0500000US54061,54061
0500000US54063,54063
0500000US54065,54065
0500000US54067,54067
0500000US54069,54069
0500000US54071,54071
0500000US54073,54073
0500000US54075,54075
0500000US54077,54077
0500000US54079,54079
0500000US54081,54081
0500000US54083,54083
0500000US54085,54085
0500000US54087,54087
0500000US54089,54089
0500000US54091,54091
0500000US54093,54093
0500000US54095,54095
0500000US54097,54097
0500000US54099,54099
0500000US54101,54101
0500000US54103,54103
0500000US54105,54105
0500000US54107,54107
0500000US54109,54109
0500000US55001,55001
0500000US55003,55003
0500000US55005,55005
0500000US55007,55007
0500000US55009,55009
0500000US55011,55011
0500000US55013,55013
0500000US55015,55015
0500000US55017,55017
0500000US55019,55019
0500000US55021,55021
0500000US55023,55023
0500000US55025,55025
0500000US55027,55027
0500000US55029,55029
0500000US55031,55031
0500000US55033,55033
0500000US55035,55035
0500000US55037,55037
0500000US55039,55039
0500000US55041,55041
0500000US55043,55043
0500000US55045,55045
0500000US55047,55047
0500000US55049,55049
0500000US55051,55051
0500000US55053,55053
0500000US55055,55055
0500000US55057,55057
0500000US55059,55059
0500000US55061,55061
0500000US55063,55063
0500000US55065,55065
0500000US55067,55067
0500000US55069,55069
0500000US55071,55071
0500000US55073,55073
0500000US55075,55075
0500000US55077,55077
0500000US55078,55078
0500000US55079,55079
0500000US55081,55081
0500000US55083,55083
0500000US55085,55085
0500000US55087,55087
0500000US55089,55089
0500000US55091,55091
0500000US55093,55093
0500000US55095,55095
0500000US55097,55097
0500000US55099,55099
0500000US55101,55101
0500000US55103,55103
0500000US55105,55105
0500000US55107,55107
0500000US55109,55109
0500000US55111,55111
0500000US55113,55113
0500000US55115,55115
0500000US55117,55117
0500000US55119,55119
0500000US55121,55121
0500000US55123,55123
0500000US55125,55125
0500000US55127,55127
0500000US55129,55129
0500000US55131,55131
0500000US55133,55133
0500000US55135,55135
0500000US55137,55137
0500000US55139,55139
0500000US55141,55141
0500000US56001,56001
0500000US56003,56003
0500000US56005,56005
0500000US56007,56007
0500000US56009,56009
0500000US56011,56011
0500000US56013,56013
0500000US56015,56015
0500000US56017,56017
0500000US56019,56019
0500000US56021,56021
0500000US56023,56023
0500000US56025,56025
0500000US56027,56027
0500000US56029,56029
0500000US56031,56031
0500000US56033,56033
0500000US56035,56035
0500000US56037,56037
0500000US56039,56039
0500000US56041,56041
0500000US56043,56043
0500000US56045,56045
